i,armour,attack,character,effect,health,mana,name,rarity,type
0,0,6,Hunter,Deathrattle: Summon a random friendly Beast that died this game.,7,7,Abominable Bowman,Epic,Minion
1,0,4,Neutral,Taunt. Deathrattle: Deal 2 damage to ALL characters.,4,5,Abomination,Rare,Minion
2,0,1,Neutral,Battlecry: Give a minion +2 Attack this turn.,1,1,Abusive Sergeant,Common,Minion
3,0,2,Neutral,Battlecry: Give a friendly minion +1 Attack.,1,1,Acherus Veteran,Common,Minion
4,0,3,Neutral,Battlecry: Destroy your opponent's weapon.,2,2,Acidic Swamp Ooze,Free,Minion
5,0,3,Priest,Lifesteal,3,3,Acolyte of Agony,Common,Minion
6,0,1,Neutral,"Whenever this minion takes damage, draw a card.",3,3,Acolyte of Pain,Common,Minion
7,0,0,Paladin,Adapt a friendly minion.,0,1,Adaptation,Common,Spell
8,0,2,Shaman,Can't be targeted by spells or Hero Powers.,1,1,Air Elemental,Common,Minion
9,0,3,Shaman,"Windfury, Charge, Divine Shield, Taunt",5,8,Al'Akir the Windlord,Legendary,Minion
10,0,0,Neutral,"At the start of your turn, swap this minion with a random one in your hand.",3,3,Alarm-o-Bot,Rare,Minion
11,0,3,Paladin,Battlecry: Change an enemy minion's Attack to 1.,3,3,Aldor Peacekeeper,Rare,Minion
12,0,8,Neutral,Battlecry: Set a hero's remaining Health to 15.,8,9,Alexstrasza,Legendary,Minion
13,3,0,Mage,"At the end of your turn, draw 3 cards.",0,6,Aluneth,Legendary,Weapon
14,0,2,Neutral,Enrage: +3 Attack,3,2,Amani Berserker,Common,Minion
15,0,0,Shaman,Restore a minion to full Health and give it Taunt.,0,0,Ancestral Healing,Free,Spell
16,0,0,Shaman,"Choose a minion. When that minion is destroyed, return it to the battlefield.",0,2,Ancestral Spirit,Rare,Spell
17,0,5,Neutral,Battlecry: Return a friendly minion from the battlefield to your hand.,4,4,Ancient Brewmaster,Common,Minion
18,0,2,Neutral,Battlecry: Give adjacent minions Spell Damage +1.,5,4,Ancient Mage,Rare,Minion
19,0,5,Druid,Choose One - Draw a card; or Restore 5 Health.,5,7,Ancient of Lore,Epic,Minion
20,0,5,Druid,Choose One - +5 Attack; or +5 Health and Taunt.,5,7,Ancient of War,Epic,Minion
21,0,4,Neutral,Can't Attack.,5,2,Ancient Watcher,Rare,Minion
22,0,1,Neutral,Enrage: +5 Attack.,1,1,Angry Chicken,Rare,Minion
23,0,0,Hunter,Summon a random Beast Companion.,0,3,Animal Companion,Free,Spell
24,0,1,Warrior,"After you play a minion, deal 1 damage to it.",3,1,Animated Berserker,Common,Minion
25,0,3,Warrior,Battlecry: Equip a 2/2 weapon.,3,4,Arathi Weaponsmith,Common,Minion
26,0,1,Mage,"Whenever you cast a spell, gain Armor equal to its Cost.",2,1,Arcane Artificer,Common,Minion
27,0,0,Mage,Deal 1 damage to all enemy minions.,0,2,Arcane Explosion,Free,Spell
28,0,4,Neutral,Battlecry: Give your opponent a Mana Crystal.,4,3,Arcane Golem,Rare,Minion
29,0,0,Mage,Draw 2 cards.,0,3,Arcane Intellect,Free,Spell
30,0,2,Mage,Battlecry: Discover a Secret and put it into the battlefield.,2,4,Arcane Keysmith,Epic,Minion
31,0,0,Mage,Deal 3 damage randomly split among enemy characters.,0,1,Arcane Missiles,Free,Spell
32,0,0,Hunter,Deal 2 damage.,0,1,Arcane Shot,Free,Spell
33,0,4,Neutral,Costs (0) if you've cast a spell that costs (5) or more this turn.,4,5,Arcane Tyrant,Epic,Minion
34,2,5,Warrior,,0,5,Arcanite Reaper,Free,Weapon
35,0,2,Mage,Battlecry: Draw a Secret from your deck.,3,2,Arcanologist,Common,Minion
36,0,4,Priest,Battlecry: Shuffle a copy of your opponent's deck into your deck.,6,7,Archbishop Benedictus,Legendary,Minion
37,0,4,Neutral,Spell Damage +1,7,6,Archmage,Free,Minion
38,0,5,Mage,"Whenever you cast a spell, put a 'Fireball' spell into your hand.",7,7,Archmage Antonidas,Legendary,Minion
39,0,2,Mage,"Whenever you draw a minion, add a copy of it to your hand.",2,2,Archmage Arugal,Legendary,Minion
40,0,2,Neutral,Deathrattle: Add a random Death Knight card to your hand.,2,4,Arfus,Legendary,Minion
41,0,4,Neutral,"Charge, Divine Shield",2,6,Argent Commander,Rare,Minion
42,0,2,Paladin,Battlecry: Give a friendly minion Divine Shield.,2,2,Argent Protector,Common,Minion
43,0,1,Neutral,Divine Shield,1,1,Argent Squire,Common,Minion
44,0,1,Warrior,"Whenever a friendly minion takes damage, gain 1 Armor.",4,2,Armorsmith,Rare,Minion
45,0,5,Paladin,"Deathrattle: If it's your opponent's turn, summon a 2/2 Ghoul.",2,4,Arrogant Crusader,Rare,Minion
46,0,0,Rogue,Destroy an enemy minion.,0,5,Assassinate,Free,Spell
47,4,3,Rogue,,0,5,Assassin's Blade,Free,Weapon
48,0,3,Druid,Deathrattle: Shuffle a copy of this minion into your deck.,5,4,Astral Tiger,Epic,Minion
49,0,3,Priest,Your cards and powers that restore Health now deal damage instead.,5,4,Auchenai Soulpriest,Rare,Minion
50,0,0,Shaman,Freeze a minion and deal 3 damage to adjacent ones.,0,4,Avalanche,Rare,Spell
51,0,0,Paladin,Deal 8 damage randomly split among enemy characters.,0,6,Avenging Wrath,Epic,Spell
52,0,0,Priest,"Quest: Summon 7 Deathrattle minions.

Reward: Amara, Warden of Hope.",0,1,Awaken the Makers,Legendary,Spell
53,0,3,Neutral,Battlecry: Replace your hand with a copy of your opponent's.,3,7,Azalina Soulthief,Legendary,Minion
54,0,0,Rogue,Deal 2 damage to an undamaged minion.,0,0,Backstab,Free,Spell
55,0,7,Neutral,"Start of Game: If your deck has only odd-Cost cards, upgrade your Hero Power.",8,9,Baku the Mooneater,Legendary,Minion
56,0,2,Neutral,Battlecry: Choose a friendly minion. Shuffle a copy of it into your deck.,2,2,Baleful Banker,Epic,Minion
57,0,0,Warlock,"Deal 2 damage to a character. If that kills it, summon a random Demon.",0,5,Bane of Doom,Epic,Spell
58,0,0,Druid,Give a minion +3 Health. Gain 3 Armor.,0,1,Barkskin,Common,Spell
59,0,7,Neutral,"At the end of your turn, deal 2 damage to ALL other characters.",5,7,Baron Geddon,Legendary,Minion
60,0,0,Warrior,Draw a card for each damaged friendly character.,0,2,Battle Rage,Common,Spell
61,0,4,Hunter,Can't be targeted by spells or Hero Powers.,3,3,Bearshark,Common,Minion
62,0,3,Paladin,Battlecry and Deathrattle: Put a Secret from your deck into the battlefield.,4,4,Bellringer Sentry,Rare,Minion
63,0,2,Paladin,"At the end of your turn, restore 3 Health to your hero.",4,3,Benevolent Djinn,Common,Minion
